0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0.24205923038222468,0.0743751294362066,-0.06811204996755803,0.018617631446519678,-0.1946746059633903,0.40677268231977937,-0.10124897421144943,0.19744561610621528,0.001043216328694733,0.31641692969531976,0.19446553715990905,-0.23844583119614982,0.44634340755983454,0.05151786199243273,0.21046778077685682,0.05538756226401131,0.13600522435722923,-0.4794383217001871,-0.5559131109844958,0.4988517159365,-0.18453940556739326,-0.26662308691424286,-0.29404049748004396,0.13429003425694352,-0.1658690622722918,-0.5136626879918537,0.6296662293970576,-0.1337379124458924,-0.09344418482245101,-0.32999905745711167,-0.0024895585211860308,-0.8092857976349046
-0.006871727001195994,-0.008452056414987195,-0.006712461308368191,-0.0001266459891890136,-0.011173103486352778,0.002344156978170921,0.01659802177109871,0.007420441605773357,-0.0019183555236161488,-0.008876289640848363,-0.0074715829375083765,0.016924546010277458,0.0005080775477602896,-0.006369956465693535,0.0019091548466746602,0.021002551364788426,0.0012015895248162914,0.006172031097074192,0.003001703199558275,-0.003522498464935187,-0.011425181980221402,-0.003493427224128775,-0.002088942333747781,0.005866231911821978,0.008389834138745049,0.009311020813035573,0.002855873252542588,0.008851411642707281,-0.007543979409966528,0.012528681552332879,0.005129298204180089,-0.002980928351027157
0.00488518146537497,-0.0007557171302105572,0.01131629387451427,0.015198168164221988,0.021855754065331613,-0.013964963354881376,-0.014441138054295897,-0.0050446586294645105,0.0016003706944783048,0.008761689211162249,0.003156349472416053,-0.02022201215824003,-0.003062040126283718,0.008279746426072461,0.002300947353643834,0.007620111803120249,-0.0022232814261035926,-0.0020075806892999744,0.001865613909882843,0.004100516472082563,0.0019829972012676976,0.0011900864580745884,-0.006706622862890306,0.003775637863209194,0.0012182127099143692,0.011294839079119195,0.01198917879901507,0.0018515641748394387,-0.003752849500901142,-0.006387304074542224,0.004234943540641129,0.0007734006834855941
-0.003438536755710756,0.0004359685683424694,-0.006200008439481292,0.006980320340722189,-0.004471285647859982,0.012245077048054987,0.004034916417907999,0.0059357852323706686,-0.010949118457410421,0.001693824330586681,0.007405564510962749,-0.009537006018079346,-0.0026621850600362213,0.00032614546693358567,-0.013731173202467558,0.003151593920422918,0.008461606475850335,-0.008595159408319864,0.003505459786641073,-0.013122834112374318,-0.0003869550926605112,-0.01615772354703295,0.011214177082356641,0.004089005379368278,-0.00024616955875778355,-0.007751616191691595,0.012737559301587766,0.019671017492547342,-0.01857981864446752,0.012361640304528205,0.016276507531489064,0.003380116965744758
-0.01199268032335186,0.008633453175440215,-0.0018092030207815047,-0.006039206277932573,-0.012300581356669615,0.005505374959762154,0.007928068659193478,-0.006235307296797916,0.005205763370733708,-0.011443413896231429,0.008018610318713447,0.00046567298424145536,-0.001865697719073488,-0.0010174587252914518,0.00868886157005868,0.007504116398650082,0.005294653243527093,0.001377012099973861,0.000778211279127059,0.006183802619985245,0.002324945591787379,0.006825514068644852,-0.0031011677351806,-0.024348377641071388,0.01038824601859414,0.021869796469742585,0.004413644435685821,-0.0010015523328349976,-0.0013644474389603305,-0.0011905418777480989,0.00017409408300004598,-0.011220187287468885
-0.005170944579202279,-0.009970268276502629,0.002487991613877705,-0.002966411523708628,0.004952113239779604,-0.0017470315974250097,0.00986335187821242,0.002135339013354418,0.02190699728969733,-0.018963609228910924,-0.00646916688254908,0.009014868916487107,0.02528325706806398,-0.0024863477771546005,0.0004366899317838911,-0.002263142425136052,0.013314571125875918,-0.002873078634760189,0.006800698398781046,-0.003198015988986712,-0.012725587552459942,0.003135477204634321,0.0050318481343532605,0.01293225882532262,-0.0011044702641731634,-0.006173620637123609,0.005627610966190263,0.002407370922377323,0.0028066507712263904,-0.0007311270374727777,0.011603385699937695,0.0036949271637572376
0.01904658708340981,0.011110566985605046,0.006590497961002102,-0.016274383406162572,0.00602319280295629,0.004202822036470596,0.008109516728035558,0.010444420947072588,-0.004008781917889268,0.008240056184504076,-0.005623054310190898,0.019548780750090342,-0.01331951666517248,-0.017606885603987838,-0.016507212658241004,-0.008905555841630485,-0.01119115398559728,0.019560789037036414,-0.003264994980781843,-0.01342675789377436,0.01114382976779792,-0.005865239388215925,-0.012368533765413976,0.008758389276492995,0.006233621765780327,-0.004349566829552279,0.014075400002412287,0.0012910157971072545,0.016169495988573,0.005027408819999043,0.015588055406198594,0.0010940269642542818
-0.012197443969790328,0.02449368649061397,-0.005457741679825677,-0.0019883786288889672,-0.007003985049212547,-0.0020339444896455843,0.002426694410817945,0.0020183017887400404,0.00661020287598693,0.01792158208975567,-0.0012046457178850744,-0.012331207354464269,-0.011823181265096336,-0.006657545181991266,-0.01674195807618932,0.008250298244389859,-0.004982135636310781,-0.003109849783028509,-1.8914828380037016e-05,-0.01396620424595432,-0.00861316360776042,0.006747115256879724,0.006185391307862932,-0.0044317193070063775,0.018105349141254563,-0.013057269225577373,-0.0034498721015497947,-0.002308397431354695,-0.0279308500014654,0.0193752881361608,0.003663320145400583,-0.010445893819077916
0.020511734428574444,0.005856620001723825,0.0042952614002196455,-0.006069983982000461,0.0010622272403521778,-0.015256803162293575,0.007950260944248447,-0.003744383188432207,0.0013404819655462314,0.012020548621997059,0.00284748110849058,0.002624674454632686,0.002764993048221837,-0.0073327160389531285,0.008360047194342687,0.015433591108044837,0.007588056600979309,0.008849088144648834,-0.008772815189181883,-0.008677872228729256,-0.0144087602429184,0.01232253070828436,-0.0025417986760736828,0.013998439424809859,-0.007819116826868006,-0.00437508982828581,0.000954250871912577,0.009214500686595116,0.0006075019579950675,0.0021112475500771675,0.0001652756730561561,0.0017718772027596039
-0.011164700178847443,0.000809271009732786,-0.0018657899351146629,-0.000568244808858473,0.004923365559366489,-0.006806781410088857,-0.000845080274046298,-0.002973618827735036,0.004173020049748626,0.007847706510155896,-0.009554252623736893,0.005859104311026157,0.020657833202188343,-0.01471156925832625,-0.008301718953151141,-0.00880577599844171,-0.0027909772154329033,0.01622849085954001,0.00013352676347176597,-0.006946935952872263,0.006218035043055724,-0.005998045310708474,0.011234121620219351,0.0030526704024401077,0.013887793963702684,-0.006613442431530186,0.030308571123720308,0.008245846250334574,0.006545801525867005,-0.0005118844760766421,-0.007255971191344275,-0.008677686776235904
